IBM XL Fortran Enterprise Edition V10.1 for AIX (5724-M13)  Version 10.01.0000.0002 --- /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/MAIN.f 09/30/06 19:43:54
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             DDIM            ESCAPE
         FULLPATH        I4              INLGLUE         NOLIBESSL
         NOLIBPOSIX      OBJECT          SOURCE          STDFRAMEWORK
         STRICT          SWAPOMP         THREADED        UNWIND
         NOZEROSIZE
  
         ==  Options Of Integer Type ==
         FIXED(72)             MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(548)        STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR5X)           ATTR()                AUTODBL(NONE)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(RNDSNGL,MAF,FOLD,RNGCHK)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR5)            UNROLL(AUTO)
         XREF(FULL)            XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
          1 |       PROGRAM MAIN
scrgeog                          Common member, Real(4) (1:23668, 1:12), Offset: 2177456, Alignment: quadruple word
                                 0-121.25$
 
scrhord                          Common member, Real(4), Offset: 11628, Alignment: full word
                                 0-194.48$
 
sec2hour                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-313.7@  0-314.35  0-315.35  0-316.35  0-317.35  0-318.35  0-319.35  0-320.35  0-321.35  0-322.35
                                 0-323.35  0-324.35  0-325.35  0-438.30  0-442.31  0-443.30
 
setdsig                          External Subroutine
                                 0-997.15
 
setupr00                         External Subroutine
                                 0-989.15
 
shem                             External Subroutine
                                 0-884.19  0-966.21  0-1031.19
 
shempre                          External Subroutine
                                 0-806.12
 
sigdot                           Common member, Real(4), Offset: 840, Alignment: double word
                                 0-118.34$
 
sigint                           Common member, Real(4) (1:17), Offset: 708, Alignment: full word
                                 0-113.25$  0-738.7@  0-741.10@  0-741.24  0-744.7@  0-751.23  0-770.48  0-780.55
 
sigmacc                          Common member, Real(4), Offset: 784, Alignment: quadruple word
                                 0-115.25$
 
sigmadhq                         Common member, Real(4), Offset: 792, Alignment: double word
                                 0-115.44$
 
sigmagsp                         Common member, Real(4), Offset: 788, Alignment: full word
                                 0-115.34$
 
sigoint                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-325.7@  0-374.44
 
sinout                           Common member, Real(4), Offset: 10868, Alignment: full word
                                 0-173.24$
 
smoint                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-319.7@  0-358.44
 
specopy                          Static, Real(4) (1:700), Offset: 0, Alignment: full word
                                 0-218.17$  0-898.10@  0-922.38  0-925.14  0-926.14  0-927.14  0-928.14
 
specs                            Static, Real(4) (1:700), Offset: 0, Alignment: full word
                                 0-217.17$  0-393.42  0-397.24  0-399.18  0-400.18  0-401.18  0-402.18  0-404.23  0-405.23  0-407.20
                                 0-408.20  0-409.20  0-410.20  0-412.20  0-415.22  0-418.23  0-419.23  0-420.23  0-423.29  0-424.29
                                 0-425.29  0-426.29  0-431.26  0-432.26  0-433.26  0-434.26  0-437.23  0-438.17  0-440.23  0-443.17
                                 0-445.23  0-528.7@  0-529.7@  0-530.7@  0-532.7@  0-533.7@  0-535.7@  0-536.7@  0-538.7@  0-539.7@
                                 0-540.7@  0-541.7@  0-542.7@  0-544.7@  0-545.7@  0-546.7@  0-547.7@  0-548.7@  0-549.7@  0-551.7@
                                 0-552.7@  0-553.7@  0-554.7@  0-556.7@  0-557.7@  0-925.32  0-926.32  0-927.32  0-928.32  0-1019.45
                                 0-1042.58
 
steptime                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-317.7@  0-334.24
 
timehrs                          Static, Real(4), Offset: 0, Alignment: full word
                                 0-442.7@
 
timei0                           Static, Real(4), Offset: 0, Alignment: full word
                                 0-443.7@  0-454.22
 
timesmoo                         External Subroutine
                                 0-1001.19
 
timestop                         Static, Real(4), Offset: 0, Alignment: full word
                                 0-316.7@  0-333.24
 
vbl                              Common member, Real(4) (1:6282436), Offset: 18501040, Alignment: quadruple word
                                 0-124.25$  0-393.49  0-922.47  0-1019.52  0-1042.65
 
w3tagb                           External Subroutine
                                 0-231.12
 
w3tage                           External Subroutine
                                 0-1065.12  0-1087.12
 
xipout                           Common member, Real(4), Offset: 28, Alignment: full word
                                 0-165.53$
 
xpoleh                           Common member, Real(4) (1:2), Offset: 496, Alignment: quadruple word
                                 0-111.25$  0-425.10@  0-511.42  0-519.42
 
yjpout                           Common member, Real(4), Offset: 32, Alignment: quadruple word
                                 0-165.61$
 
ypoleh                           Common member, Real(4) (1:2), Offset: 504, Alignment: double word
                                 0-111.43$  0-426.10@  0-511.54  0-519.54
 
zlout                            Common member, Real(4) (1:20), Offset: 11524, Alignment: full word
                                 0-190.36$
 
zsiglyr                          Common member, Real(4) (1:16), Offset: 10876, Alignment: full word
                                 0-173.45$
 
** main   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    MAIN.f                      10/09/02   12:45:08
     1    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/myparam
                                      02/09/00   18:27:58      0      89
     2    /gpfs/m/nco/ops/nwprod/sorc/ngm_ngmini.fd/parmodel
                                      02/09/00   18:27:59      1       1
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1173
1501-510  Compilation successful for file MAIN.f.
1501-543  Object file created.
